"DISTRICT","TOTHH","HHPOP","TOTPOP","EMPRES","SFDU","MFDU","HHINCQ1","HHINCQ2","HHINCQ3","HHINCQ4","TOTEMP","AGE0004","AGE0519","AGE2044","AGE4564","AGE65P","RETEMPN","FPSEMPN","HEREMPN","AGREMPN","MWTEMPN","OTHEMPN","HSENROLL","COLLFTE","COLLPTE","gqpop"
24,95608,304852,306449,135973,86998,14293,30164,28284,23165,13995,64302,19378,71130,101930,80010,34001,11133,8094,26583,988,6461,11043,11424.66381,1466.22473,5530.38086,1597
25,52939,146613,148242,67788,42347,15407,19464,15434,11404,6637,47151,9047,25426,49378,42915,21476,6681,6046,19989,458,6567,7410,7814.70794,522.34595,67.8259,1629
26,92337,272086,281214,127776,78003,19295,27573,27762,23312,13690,107192,17415,57400,95437,74177,36785,15850,13509,44013,972,13456,19392,12825.76132,2734.19995,7697.46875,9128
27,35028,101897,103937,51909,29199,8064,10117,10514,8538,5859,50606,6469,20987,34977,27119,14385,6876,8000,18138,494,8174,8924,5551.90332,1710.88708,4910.64746,2040
28,14369,34642,36954,18055,15882,2177,4354,3593,2862,3560,30006,1219,5701,9325,11132,9577,1761,1979,12417,1568,9998,2283,1028.93749,1587.90076,180.66705,2312
29,64959,167395,170824,86581,55737,13629,20061,19589,14512,10797,75503,9294,29820,54659,48998,28053,10417,12356,25710,1120,13701,12199,6783.12093,5358.8208,1688.44116,3429
30,92122,241039,245438,119372,75534,21557,31018,28674,19954,12476,118396,13583,45027,79818,67695,39315,18952,19611,41040,659,15839,22295,9761.33663,6540.82788,16403.80273,4399
31,31962,80509,81514,38975,37061,3540,10505,8973,7036,5448,30199,3565,14122,22603,25248,15976,3834,3537,10637,1385,7160,3646,3661.0873,0,0,1005
32,24439,61516,62176,31354,20010,5411,6622,5872,5342,6603,25641,3431,10872,16607,19969,11297,3358,8416,7944,23,1774,4126,2391.29333,0,0,660
33,42290,105018,107847,55754,32839,12625,11437,9160,9200,12493,57274,5460,18810,30222,33184,20171,8927,11244,20465,149,4882,11607,4562.05279,777.38501,834.61945,2829
34,37670,85313,89334,43479,28891,12482,7460,6858,7826,15526,44284,3794,15954,21665,28912,19009,7607,9742,19314,76,3025,4520,3419.31494,1529.34192,5514.8667,4021
