"HH","POP","hh_size1","hh_size2","hh_size3","hh_size4_plus","gq_total","hh_wrks_0","hh_wrks_1","hh_wrks_2","hh_wrks_3_plus","hh_kids_no","hh_kids_yes"
3416,7511,1224,1237,475,480,124,414,1529,1246,227,2782,634
2113,4933,762,685,421,245,203,347,824,749,193,1825,288
2242,5073,790,989,159,304,464,498,921,779,44,1872,370
1040,2950,300,415,181,144,546,426,201,333,80,804,236
4096,7579,1849,1562,419,266,0,752,1915,1243,186,3762,334
1401,2890,437,681,196,87,36,191,571,578,61,1181,220
1421,3098,500,528,182,211,20,178,730,462,51,1077,344
1227,2714,375,506,193,153,0,175,524,498,30,948,279
1666,3736,539,602,324,201,0,235,700,599,132,1334,332
1919,4180,567,870,207,275,0,338,737,800,44,1527,392
2165,4618,791,902,292,180,173,419,773,770,203,1956,209
1894,4927,524,685,386,299,85,267,729,680,218,1521,373
2846,6292,1211,873,386,376,170,517,1203,771,355,2427,419
2656,5169,1064,1124,294,174,58,320,1110,1038,188,2412,244
2729,5052,1302,992,265,170,5,738,1094,799,98,2503,226
1720,3128,703,803,132,82,18,292,808,523,97,1545,175
3189,6013,1640,1054,297,198,67,958,1346,691,194,2903,286
3115,5959,1612,924,410,169,217,849,1405,755,106,2774,341
758,1791,323,233,109,93,29,127,345,235,51,658,100
448,854,189,193,46,20,22,97,192,137,22,388,60
3613,7363,1246,1744,432,191,197,682,1351,1427,153,3189,424
1125,2312,397,520,144,64,70,209,414,455,47,995,130
949,2082,243,467,173,66,0,42,332,517,58,787,162
1003,2239,282,458,131,132,44,105,359,456,83,812,191
2466,5990,630,859,664,313,0,492,1072,763,139,1478,988
1653,3456,603,594,307,149,0,233,724,658,38,1314,339
672,2402,148,284,102,138,538,116,196,219,141,574,98
1947,5278,530,625,333,459,103,208,673,821,245,1458,489
1570,4637,386,470,311,403,53,288,464,573,245,1117,453
1540,5691,316,407,273,544,29,156,585,471,328,1045,495
832,2712,136,235,247,214,70,80,258,277,217,646,186
1161,3159,298,390,227,246,0,200,424,399,138,850,311
1396,3609,344,497,267,288,45,230,583,475,108,1063,333
2126,5866,579,654,391,502,17,382,784,696,264,1601,525
1725,4328,445,731,205,344,111,208,706,632,179,1358,367
1307,4044,302,342,249,414,14,104,613,437,153,803,504
1117,2965,277,488,125,227,5,111,469,437,100,879,238
1447,5315,257,280,465,445,19,185,631,364,267,809,638
1867,4112,548,802,297,220,35,371,793,660,43,1428,439
2580,4920,1327,699,251,303,81,416,1224,830,110,2159,421
2171,4551,730,851,407,183,0,491,891,586,203,1800,371
1839,4094,630,626,298,285,0,437,781,478,143,1410,429
2613,6573,456,1241,396,520,0,575,904,984,150,1969,644
1304,3609,198,552,254,300,6,291,467,405,141,948,356
2495,6908,487,1039,470,499,8,414,808,1029,244,1921,574
2765,9519,384,949,498,934,95,429,696,1246,394,1761,1004
1566,5901,205,372,303,686,8,253,615,437,261,925,641
984,3359,154,297,207,326,294,165,259,313,247,680,304
1598,5504,306,412,324,556,11,300,533,453,312,1124,474
2692,9855,469,527,577,1119,93,526,782,787,597,1761,931
1333,5204,184,288,345,516,41,258,287,481,307,830,503
1190,4330,185,260,287,458,5,233,369,392,196,805,385
743,2806,154,117,99,373,67,221,235,186,101,463,280
142,260,72,52,5,13,0,34,55,49,4,117,25
439,1437,170,87,40,142,45,137,125,115,62,266,173
1569,4659,416,479,278,396,0,397,760,324,88,942,627
1045,2904,339,236,210,260,0,414,564,67,0,518,527
188,476,41,84,40,23,0,59,56,62,11,149,39
1253,4414,319,299,156,479,53,333,407,284,229,758,495
861,3176,87,277,199,298,0,242,218,240,161,492,369
1594,4730,273,649,301,371,11,207,654,575,158,1111,483
949,3203,125,276,224,324,0,180,261,327,181,555,394
619,2061,114,218,78,209,21,87,201,231,100,415,204
1504,4498,430,416,297,361,77,335,450,478,241,1124,380
1177,4670,213,241,151,572,21,174,292,373,338,685,492
1051,3868,148,232,222,449,59,220,335,304,192,676,375
1061,3710,152,285,163,461,21,232,399,273,157,722,339
700,2823,130,168,116,286,2,137,234,153,176,385,315
951,3430,95,304,177,375,0,390,225,234,102,433,518
302,917,88,107,36,71,65,186,62,21,33,222,80
1533,4717,213,537,436,347,0,324,468,475,266,1129,404
1395,5261,207,301,284,603,11,353,227,453,362,790,605
1276,4924,160,384,229,503,5,110,522,361,283,896,380
1406,4830,236,394,274,502,23,337,416,355,298,1041,365
1212,4828,129,294,246,543,87,190,354,393,275,719,493
2007,7687,213,558,283,953,96,214,673,757,363,1360,647
1964,7059,375,456,345,788,11,380,652,522,410,1473,491
2836,10520,416,792,556,1072,129,451,839,794,752,2090,746
1866,7013,376,486,325,679,120,371,620,541,334,1296,570
3256,10466,727,835,511,1183,31,714,1075,877,590,2292,964
2343,6891,301,971,325,746,31,466,643,1162,72,1608,735
2256,6124,455,859,411,531,130,533,811,714,198,1649,607
917,2524,186,295,177,259,9,210,364,311,32,606,311
1967,5568,344,751,341,531,0,397,633,765,172,1364,603
1462,4139,377,332,336,417,0,352,523,398,189,1031,431
2346,5983,623,861,402,460,78,512,796,783,255,1812,534
2138,4599,735,830,354,219,37,434,908,688,108,1822,316
1906,4325,533,810,331,232,6,250,839,638,179,1602,304
3560,9607,897,1211,731,721,37,882,1148,1048,482,2847,713
2461,7113,419,861,533,648,10,476,818,800,367,1913,548
2849,8868,614,864,495,876,9,677,938,766,468,1986,863
1827,4632,506,676,357,288,41,282,760,591,194,1415,412
1965,5853,498,577,327,563,6,328,820,607,210,1421,544
2514,6473,706,917,333,558,7,554,1071,575,314,2140,374
2594,7514,572,748,596,678,29,683,795,683,433,1910,684
3204,10220,513,1082,548,1061,44,798,875,1059,472,2454,750
3006,8594,641,931,671,763,143,645,1098,866,397,2186,820
2714,8177,645,832,420,817,94,676,754,888,396,1905,809
1463,4042,336,372,406,349,30,472,382,507,102,1048,415
640,4165,210,182,157,91,2541,226,233,152,29,590,50
3177,8474,1000,929,506,742,0,1107,1213,476,381,2703,474
998,1662,626,195,123,54,10,440,445,80,33,876,122
1387,3993,272,468,295,352,0,329,415,463,180,1014,373
2720,7375,794,786,526,614,8,545,916,978,281,2068,652
2140,6819,502,424,560,654,178,372,697,592,479,1536,604
2177,7601,601,395,345,836,92,619,404,627,527,1495,682
1922,6287,366,546,379,631,11,374,646,548,354,1355,567
1960,6409,288,622,278,772,44,358,768,454,380,1382,578
1391,5469,152,352,264,623,32,256,337,412,386,900,491
1744,5500,368,564,322,490,334,203,666,635,240,1248,496
1058,2705,280,373,204,201,0,91,395,485,87,844,214
886,2788,209,239,159,279,0,215,262,242,167,625,261
2552,8765,386,554,567,1045,31,391,996,765,400,1351,1201
2040,7549,262,533,334,911,24,156,577,845,462,1393,647
1535,5704,213,425,221,676,0,252,457,451,375,976,559
2145,7283,304,642,397,802,80,257,940,601,347,1338,807
2354,8640,401,530,403,1020,22,450,613,763,528,1566,788
1200,3802,165,403,280,352,0,285,350,398,167,819,381
1155,4201,209,175,315,456,2,185,410,313,247,703,452
2096,5244,699,583,412,402,24,405,1003,553,135,1495,601
2386,7875,436,716,438,796,28,472,741,738,435,1631,755
1008,3556,142,227,229,410,0,107,358,265,278,614,394
2420,7922,577,688,573,582,47,507,763,678,472,1475,945
1118,3990,183,337,175,423,126,183,385,374,176,720,398
2676,7262,607,870,571,628,61,688,715,800,473,1899,777
2094,7185,228,578,476,812,89,470,613,686,325,1255,839
2163,6596,402,652,402,707,14,445,664,757,297,1576,587
1389,3414,398,610,146,235,9,231,578,439,141,1067,322
1315,4527,222,324,370,399,166,236,426,391,262,822,493
1343,4127,301,398,288,356,19,272,291,568,212,977,366
1988,7309,256,405,421,906,22,339,524,593,532,1395,593
1944,6062,401,575,379,589,27,252,749,607,336,1291,653
1523,4745,308,385,356,474,0,280,461,494,288,1022,501
1574,3864,511,492,303,268,72,291,783,379,121,1143,431
1828,4353,647,528,327,326,36,291,932,543,62,1336,492
1262,3608,263,392,263,344,9,222,351,545,144,856,406
1362,3663,284,495,324,259,48,207,482,555,118,940,422
2359,6764,425,813,476,645,14,550,728,792,289,1588,771
2070,5868,552,573,412,533,0,579,627,641,223,1418,652
11,38,1,4,3,3,1,2,3,4,2,6,5
1654,5518,224,475,275,680,55,264,418,679,293,1000,654
2997,8966,626,873,551,947,5,545,895,1295,262,1991,1006
1515,5715,205,345,332,633,187,270,511,415,319,947,568
1729,5772,272,519,333,605,310,400,426,644,259,1163,566
3051,7339,856,1213,393,589,11,641,1170,1024,216,2317,734
1579,2923,722,601,175,81,0,279,828,424,48,1380,199
1110,3229,196,423,180,311,5,287,362,315,146,776,334
2105,5654,680,506,426,493,32,400,720,729,256,1511,594
2507,8243,482,549,545,931,87,207,870,1015,415,1608,899
1110,4081,199,171,256,484,0,104,537,259,210,539,571
0,0,0,0,0,0,0,0,0,0,0,0,0
1736,4985,416,498,380,442,242,276,661,610,189,1117,619
1297,3742,274,400,229,394,40,416,287,436,158,886,411
954,2897,180,262,173,339,0,269,289,255,141,616,338
954,2686,170,303,265,216,21,262,303,253,136,670,284
1884,4970,466,544,447,427,18,567,627,593,97,1334,550
1243,3279,288,434,251,270,36,401,437,361,44,844,399
2862,8425,462,1032,687,681,374,604,1050,1028,180,1700,1162
1262,3745,213,387,213,449,19,330,437,412,83,649,613
1420,3166,598,340,188,294,0,305,647,410,58,991,429
2383,5669,872,664,386,461,3,405,1040,778,160,1680,703
1840,4702,575,555,252,458,91,415,726,638,61,1214,626
2754,5303,1323,835,316,280,21,352,1793,501,108,2206,548
1933,5976,167,779,359,628,1,632,685,528,88,1189,744
954,2573,159,344,209,242,0,277,348,293,36,598,356
1794,5390,191,708,276,619,1,361,778,528,127,1059,735
1197,3199,251,362,289,295,5,331,396,417,53,708,489
2528,5209,1175,565,522,266,54,835,952,700,41,1909,619
1740,4271,730,486,208,316,118,584,563,454,139,1323,417
2466,5691,951,769,476,270,274,447,1106,827,86,1914,552
2248,6158,692,693,391,472,32,550,747,760,191,1592,656
2460,8547,599,574,360,927,65,279,1034,587,560,1499,961
1310,4671,228,389,208,485,16,120,538,442,210,861,449
1169,4092,233,327,238,371,169,191,455,252,271,754,415
905,3039,129,222,245,309,149,128,270,420,87,546,359
1025,3590,146,259,239,381,155,191,289,315,230,628,397
1643,3094,783,575,136,149,0,402,768,416,57,1398,245
2938,6452,882,1227,445,384,5,595,1333,956,54,2104,834
1399,4010,344,380,254,421,115,295,506,462,136,953,446
1387,3689,328,444,253,362,12,325,556,386,120,934,453
1729,4510,354,677,327,371,26,247,799,590,93,1158,571
1395,3232,393,522,258,222,0,285,615,442,53,965,430
1371,3584,305,462,307,297,0,315,499,520,37,893,478
1021,2981,187,318,216,300,5,207,401,365,48,619,402
1498,4046,268,596,214,420,9,294,598,548,58,997,501
2175,6272,507,627,599,442,10,233,720,829,393,1579,596
1757,4626,425,622,296,414,26,240,748,662,107,1189,568
1206,2727,385,513,98,210,0,237,483,382,104,981,225
1584,4700,319,523,330,412,96,186,683,531,184,1024,560
1678,4391,423,557,302,396,15,255,763,563,97,1078,600
1246,3450,307,419,229,291,67,154,531,474,87,775,471
1356,3424,426,335,311,284,16,219,551,527,59,894,462
1814,4694,582,564,330,338,207,408,742,483,181,1283,531
951,2374,252,325,161,213,0,223,378,297,53,662,289
1323,3561,300,441,211,371,57,326,426,492,79,904,419
1718,4168,586,536,336,260,102,395,591,580,152,1308,410
1065,3129,133,449,184,299,0,298,324,341,102,618,447
2472,7017,596,732,458,686,394,487,962,891,132,1564,908
952,2445,266,344,132,210,53,223,405,297,27,604,348
2954,6886,999,989,492,474,74,625,1255,956,118,2189,765
2090,5993,379,670,449,592,0,519,572,828,171,1412,678
1393,3465,336,570,201,286,0,307,542,479,65,1035,358
1247,3373,234,446,241,326,11,281,387,498,81,804,443
917,2551,210,337,150,220,157,209,309,287,112,683,234
2294,6590,452,912,346,584,124,537,786,766,205,1615,679
2338,6521,536,903,349,550,21,418,981,786,153,1746,592
1627,4819,291,645,301,390,27,382,516,517,212,1133,494
3711,8945,1023,1604,522,562,43,896,1286,1188,341,2807,904
1380,3728,450,526,81,323,207,408,478,381,113,1082,298
2627,6783,479,1230,380,538,59,910,691,979,47,1907,720
1166,3171,245,455,156,310,0,257,499,312,98,822,344
937,2697,80,472,114,271,0,306,306,280,45,634,303
2285,6253,650,603,341,691,92,529,787,699,270,1533,752
1662,4621,232,785,238,407,34,414,493,631,124,1163,499
1690,4696,367,566,260,497,36,297,592,609,192,1153,537
2002,5218,408,868,358,368,157,403,797,738,64,1375,627
739,1905,184,240,142,173,1,208,217,263,51,494,245
1265,3203,310,477,202,276,18,261,544,386,74,859,406
1727,4937,246,615,344,522,0,311,671,564,181,1052,675
1576,4618,339,376,337,524,42,296,620,561,99,862,714
3486,8050,1235,1165,520,566,72,766,1469,1164,87,2542,944
646,1823,199,174,103,170,8,58,291,221,76,415,231
1969,4767,624,649,332,364,27,356,886,636,91,1390,579
3360,8343,925,927,898,610,0,429,1575,1259,97,2006,1354
927,2768,303,234,150,240,261,223,345,293,66,626,301
1549,5707,345,359,186,659,29,300,482,479,288,944,605
1192,3528,488,352,123,229,708,292,507,308,85,910,282
849,2233,262,236,137,214,2,105,417,256,71,562,287
2319,5554,801,758,318,442,105,336,1005,818,160,1780,539
1009,2847,209,314,154,332,0,240,300,421,48,599,410
1169,3354,202,428,202,337,11,199,328,483,159,769,400
2207,6107,624,550,472,561,51,324,896,687,300,1502,705
1020,2790,193,394,180,253,40,280,285,417,38,674,346
2011,5438,488,718,298,507,30,396,727,735,153,1367,644
2060,5009,579,773,395,313,63,480,727,751,102,1423,637
1602,4855,434,372,285,511,11,222,645,510,225,955,647
2410,6657,753,783,274,600,71,263,921,978,248,1722,688
1034,3757,186,192,196,460,21,66,448,331,189,568,466
1631,5921,358,299,216,758,5,142,761,466,262,866,765
1203,3721,234,402,201,366,0,173,523,464,43,750,453
1359,5129,262,304,178,615,81,148,585,366,260,771,588
1677,6173,259,339,296,783,30,237,554,670,216,918,759
1371,5349,307,243,207,614,0,261,399,450,261,761,610
832,3965,84,169,79,500,49,109,235,258,230,360,472
2637,10280,488,610,291,1248,80,501,860,646,630,1460,1177
1542,7408,123,192,400,827,27,278,341,370,553,595,947
2744,8817,528,911,346,959,27,271,1271,879,323,1608,1136
1637,4923,321,435,348,533,34,198,878,450,111,1008,629
432,1853,84,202,37,109,663,87,98,198,49,154,278
793,2316,155,249,132,257,93,150,297,324,22,442,351
903,2662,120,334,156,293,0,259,394,200,50,539,364
1878,4179,662,580,356,280,26,285,1052,518,23,1275,603
2018,4738,585,799,421,213,136,303,869,734,112,1439,579
1411,4412,237,599,250,325,509,429,585,345,52,991,420
733,2114,132,263,92,246,10,188,289,222,34,462,271
985,3296,63,327,125,470,22,188,370,365,62,540,445
1727,4632,424,605,178,520,11,445,638,540,104,1072,655
1411,3465,433,441,275,262,9,469,581,318,43,1017,394
2984,7583,730,1102,569,583,202,1184,842,818,140,2113,871
0,0,0,0,0,0,0,0,0,0,0,0,0
295,918,61,109,28,97,93,78,112,97,8,179,116
931,3602,121,366,123,321,868,240,183,451,57,523,408
2112,4509,756,752,302,302,0,368,964,693,87,1486,626
187,1282,81,92,6,8,939,122,-14,77,2,155,32
1503,3322,598,668,111,126,409,325,966,206,6,1418,85
533,3650,229,264,19,21,2672,346,-38,219,6,443,90
1807,6335,950,466,260,131,3044,726,725,356,0,1431,376
3938,8047,1803,1251,425,459,240,1306,1669,815,148,3211,727
1670,5058,309,456,337,568,7,252,655,662,101,974,696
1846,5571,251,567,322,706,14,533,592,535,186,985,861
1334,3571,303,464,209,358,0,320,613,335,66,796,538
2040,5563,350,755,399,536,0,488,772,635,145,1305,735
2449,6813,374,854,542,679,5,318,1227,826,78,1304,1145
2210,5797,429,842,313,626,11,733,667,696,114,1334,876
997,2402,330,306,150,211,0,316,428,222,31,666,331
683,1864,143,243,115,182,14,210,233,211,29,416,267
1757,3738,644,610,326,177,0,245,891,558,63,1289,468
2046,5133,583,482,591,390,3,321,953,687,85,1265,781
2350,6564,495,784,381,690,0,673,727,644,306,1525,825
1565,4349,225,678,190,472,11,418,619,441,87,1053,512
1884,4979,474,586,302,522,76,664,712,441,67,1203,681
1716,4278,462,580,226,448,0,519,706,444,47,1078,638
1172,3306,185,397,181,409,4,251,400,476,45,693,479
2683,7091,835,778,491,579,21,383,1239,836,225,1758,925
1222,3192,285,419,223,295,13,253,481,434,54,758,464
1352,3361,377,453,243,279,0,138,531,565,118,949,403
1748,3456,813,565,205,165,26,508,875,323,42,1429,319
1885,4635,565,671,322,327,23,340,854,533,158,1453,432
2337,4780,1081,664,241,351,0,513,1123,477,224,2021,316
1483,3403,495,502,275,211,15,180,694,496,113,1151,332
2240,5371,698,752,436,354,19,178,1100,763,199,1644,596
2052,5009,742,608,352,350,0,296,1082,546,128,1453,599
2170,5673,602,617,357,594,7,406,872,716,176,1363,807
1113,2970,278,335,183,317,34,247,338,458,70,676,437
689,1879,127,236,128,198,24,150,324,208,7,387,302
1442,4352,208,448,255,531,5,345,531,465,101,838,604
945,2812,125,348,172,300,0,258,367,272,48,583,362
1037,2857,155,431,138,313,0,297,411,283,46,697,340
1321,3919,119,509,249,444,12,286,533,460,42,735,586
2063,6198,198,770,405,690,158,397,657,952,57,1124,939
1857,4884,528,509,336,484,115,563,582,605,107,1241,616
1408,3065,515,523,136,234,0,242,648,497,21,1027,381
3057,7207,838,1188,647,384,9,490,1457,966,144,2077,980
1946,4868,480,698,457,311,0,189,998,625,134,1330,616
1693,4289,484,507,391,311,23,349,671,541,132,1109,584
1355,3821,208,477,297,373,0,220,600,471,64,832,523
2270,4843,662,915,498,195,0,238,1427,555,50,1677,593
4,8,1,2,1,0,0,0,3,1,0,3,1
655,1513,226,179,143,107,0,55,270,281,49,458,197
1288,3090,374,473,195,246,0,92,642,471,83,957,331
1,2,0,0,1,0,0,1,0,0,0,1,0
1966,4436,711,609,325,321,0,221,1002,584,159,1488,478
353,869,109,125,47,72,0,94,135,85,39,265,88
200,753,4,67,17,112,0,0,111,55,34,67,133
7,21,1,2,1,3,0,2,3,2,0,5,2
617,1901,103,185,117,212,6,193,188,211,25,434,183
11,35,2,3,2,4,0,4,3,4,0,8,3
42,84,12,21,7,2,0,5,28,8,1,34,8
83,170,27,33,17,6,0,13,46,22,2,63,20
7,14,2,4,1,0,0,1,4,2,0,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0
3119,6363,1000,1302,614,203,0,447,1830,772,70,2427,692
0,0,0,0,0,0,0,0,0,0,0,0,0
5774,14654,1583,2175,838,1178,0,901,2760,1886,227,4148,1626
4123,10593,794,1540,805,984,15,523,2096,1307,197,2455,1668
952,4311,137,197,151,467,514,110,265,380,197,494,458
590,1967,139,77,117,257,15,107,141,254,88,286,304
2894,7974,885,516,724,769,0,358,1365,872,299,1841,1053
0,0,0,0,0,0,0,0,0,0,0,0,0
813,1990,240,291,133,149,0,94,489,162,68,648,165
965,3312,153,215,228,369,20,228,173,396,168,560,405
760,2879,92,190,74,404,31,99,191,277,193,489,271
2694,6755,696,1080,506,412,0,578,1080,793,243,2273,421
2491,6203,747,815,507,422,0,441,975,947,128,1711,780
1700,5175,396,430,270,604,0,186,724,590,200,1007,693
2540,8637,514,582,456,988,47,352,935,855,398,1385,1155
1460,3783,327,556,318,259,14,159,678,499,124,1062,398
1951,4960,508,737,414,292,115,132,1096,592,131,1451,500
150,371,42,57,33,18,18,11,80,48,11,109,41
502,1182,127,158,159,58,0,48,193,214,47,321,181
0,0,0,0,0,0,0,0,0,0,0,0,0
3,14,0,1,0,2,0,1,1,1,0,2,1
5,13,1,2,1,1,0,1,1,1,2,4,1
136,561,11,48,15,62,32,34,44,40,18,88,48
2251,5796,836,571,422,422,22,496,966,531,258,1571,680
37,130,0,22,0,15,0,15,6,14,2,28,9
1633,3304,716,591,116,210,10,424,767,381,61,1380,253
1582,4244,428,502,265,387,19,249,682,535,116,1079,503
2161,6188,572,622,258,709,0,429,880,575,277,1452,709
1397,3842,378,406,243,370,6,350,410,418,219,958,439
1137,3177,286,397,152,302,5,236,425,451,25,779,358
2567,6723,688,666,677,536,7,319,1282,644,322,1711,856
2581,6482,684,857,552,488,0,452,1240,761,128,1768,813
1085,3448,167,413,144,361,38,246,363,376,100,716,369
1412,4433,183,464,309,456,8,181,481,590,160,945,467
2082,5809,424,832,214,612,21,495,889,565,133,1389,693
3365,8646,906,1039,668,752,0,583,1641,955,186,2175,1190
3256,7812,992,1088,497,679,0,512,1573,1013,158,2219,1037
1914,4703,513,623,382,396,10,347,939,576,52,1291,623
3396,8853,857,1183,601,755,13,597,1616,1013,170,2284,1112
2630,6950,695,594,583,758,82,421,1325,840,44,1398,1232
2016,4737,637,681,415,283,5,343,1013,567,93,1391,625
2328,6384,489,651,609,579,9,410,994,846,78,1376,952
1078,3237,144,394,178,362,123,216,404,373,85,636,442
2350,6814,587,465,442,856,122,459,864,925,102,1271,1079
1567,4630,327,482,241,517,162,368,509,597,93,971,596
924,2570,155,328,175,266,6,219,400,257,48,572,352
3061,8394,558,1039,650,814,0,388,1428,1065,180,1722,1339
1797,5263,198,619,388,592,18,384,676,693,44,844,953
1480,4140,219,438,390,433,9,287,537,627,29,813,667
2773,7608,647,736,583,807,45,496,1177,861,239,1632,1141
1193,3135,243,290,384,276,0,115,610,426,42,623,570
1730,4653,439,497,387,407,38,350,693,490,197,1244,486
1645,4962,282,424,350,589,50,333,619,605,88,883,762
1493,3677,319,584,322,268,0,341,572,482,98,1025,468
1810,4578,405,746,270,389,31,361,683,641,125,1296,514
3116,7274,938,1288,361,529,140,774,1314,952,76,2290,826
1550,3854,444,499,341,266,12,265,649,534,102,1084,466
2103,5221,655,849,274,325,29,331,1046,636,90,1601,502
2253,6136,571,879,299,504,182,530,682,898,143,1702,551
2487,7787,570,536,444,937,121,591,854,659,383,1422,1065
2504,7051,485,853,549,617,0,305,1092,933,174,1665,839
2290,5572,520,1031,365,374,86,374,875,913,128,1774,516
2088,5847,529,619,373,567,0,135,1212,557,184,1204,884
2569,6812,810,704,465,590,13,589,974,759,247,1672,897
1508,4126,421,452,216,419,14,211,661,550,86,977,531
1693,4840,324,573,280,516,0,278,648,608,159,1114,579
2515,7224,540,733,463,779,252,462,937,939,177,1617,898
2086,5806,421,644,349,672,12,442,845,675,124,1206,880
2379,6677,349,722,681,627,0,295,1207,803,74,1266,1113
